Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=14.9193, y=0.4574), Point(x=15.0521, y=0.4574), Point(x=15.0373, y=0.6345), Point(x=14.9193, y=0.6197)]
[Point(x=13.0746, y=1.2689), Point(x=13.5174, y=0.7378), Point(x=13.6797, y=0.841), Point(x=13.237, y=1.4017)]
[Point(x=13.8125, y=1.7116), Point(x=14.5799, y=0.6935), Point(x=14.7717, y=0.8263), Point(x=13.9896, y=1.8444)]
[Point(x=13.1779, y=1.8444), Point(x=13.6944, y=1.1362), Point(x=13.8715, y=1.2689), Point(x=13.3403, y=1.9772)]
[Point(x=15.3915, y=1.4313), Point(x=16.0113, y=0.723), Point(x=16.1588, y=0.8558), Point(x=15.4948, y=1.5641)]
[Point(x=14.0929, y=2.9068), Point(x=14.3733, y=1.6968), Point(x=14.5946, y=1.7559), Point(x=14.2847, y=2.9658)]
[Point(x=15.3029, y=1.6083), Point(x=15.7604, y=1.6231), Point(x=15.7457, y=1.7854), Point(x=15.2882, y=1.7706)]
[Point(x=15.1996, y=2.6559), Point(x=15.9523, y=3.1576), Point(x=15.8342, y=3.3347), Point(x=15.1111, y=2.8182)]
[Point(x=12.9714, y=3.2609), Point(x=13.6059, y=3.2757), Point(x=13.6059, y=3.438), Point(x=12.9714, y=3.4232)]
[Point(x=13.0304, y=3.4527), Point(x=13.5174, y=3.4527), Point(x=13.5026, y=3.6593), Point(x=13.0156, y=3.615)]
[Point(x=13.5469, y=3.7921), Point(x=14.1814, y=3.8068), Point(x=14.1814, y=3.9839), Point(x=13.5469, y=3.9691)]
[Point(x=14.7127, y=4.6774), Point(x=15.0373, y=3.4675), Point(x=15.2587, y=3.5265), Point(x=14.9193, y=4.7217)]
[Point(x=13.0599, y=3.6445), Point(x=13.5616, y=3.6593), Point(x=13.5469, y=3.8511), Point(x=13.0599, y=3.8216)]
[Point(x=13.6207, y=5.0315), Point(x=14.6389, y=5.0315), Point(x=14.6389, y=5.2529), Point(x=13.6207, y=5.2381)]
[Point(x=13.5911, y=6.6103), Point(x=14.1224, y=6.6103), Point(x=14.1224, y=6.8021), Point(x=13.5911, y=6.8169)]
[Point(x=13.842, y=6.8907), Point(x=14.0634, y=7.9531), Point(x=13.8273, y=7.9973), Point(x=13.6354, y=6.9202)]
[Point(x=16.1884, y=5.5627), Point(x=16.7196, y=4.6331), Point(x=16.9262, y=4.7217), Point(x=16.3507, y=5.6808)]
[Point(x=17.9002, y=0.4574), Point(x=18.0477, y=0.4427), Point(x=18.0625, y=0.6492), Point(x=17.9002, y=0.6345)]
[Point(x=18.3576, y=0.782), Point(x=19.8481, y=0.8115), Point(x=19.8481, y=1.0034), Point(x=18.3576, y=0.9738)]
[Point(x=20.8958, y=0.4427), Point(x=21.0582, y=0.4427), Point(x=21.0582, y=0.6197), Point(x=20.8958, y=0.6197)]
[Point(x=19.9071, y=1.3132), Point(x=20.822, y=1.3427), Point(x=20.822, y=1.5493), Point(x=19.9071, y=1.5198)]
[Point(x=19.8924, y=1.505), Point(x=20.8811, y=1.5493), Point(x=20.8811, y=1.7411), Point(x=19.8776, y=1.6968)]
[Point(x=19.1988, y=2.0067), Point(x=20.4236, y=2.0805), Point(x=20.4088, y=2.3018), Point(x=19.184, y=2.2133)]
[Point(x=18.2543, y=2.4936), Point(x=19.9366, y=2.5822), Point(x=19.9219, y=2.8182), Point(x=18.2396, y=2.715)]
[Point(x=23.921, y=0.4722), Point(x=24.0391, y=0.4574), Point(x=24.0538, y=0.605), Point(x=23.921, y=0.605)]
[Point(x=26.9314, y=0.4574), Point(x=27.02, y=0.4574), Point(x=27.0347, y=0.605), Point(x=26.9314, y=0.605)]
[Point(x=29.8238, y=0.4427), Point(x=30.0156, y=0.4427), Point(x=30.0156, y=0.6197), Point(x=29.8238, y=0.6197)]
[Point(x=23.2274, y=0.7673), Point(x=23.5078, y=0.7673), Point(x=23.5078, y=0.9001), Point(x=23.2274, y=0.8853)]
[Point(x=25.7213, y=0.7968), Point(x=26.6658, y=0.7968), Point(x=26.6658, y=1.0476), Point(x=25.7066, y=1.0476)]
[Point(x=22.4748, y=1.2247), Point(x=22.4896, y=0.8115), Point(x=22.6519, y=0.8115), Point(x=22.6667, y=1.2099)]
[Point(x=22.4453, y=1.2247), Point(x=22.8733, y=1.2394), Point(x=22.8733, y=1.4017), Point(x=22.4453, y=1.3722)]
[Point(x=22.4896, y=1.4165), Point(x=22.9028, y=1.4313), Point(x=22.888, y=1.5788), Point(x=22.4896, y=1.5641)]
[Point(x=24.8064, y=0.9296), Point(x=25.441, y=0.9443), Point(x=25.4262, y=1.1066), Point(x=24.8064, y=1.0919)]
[Point(x=24.954, y=1.1362), Point(x=25.4115, y=1.1657), Point(x=25.3967, y=1.3132), Point(x=24.954, y=1.2985)]
[Point(x=23.493, y=1.2394), Point(x=24.3785, y=1.2542), Point(x=24.3785, y=1.4165), Point(x=23.493, y=1.4017)]
[Point(x=23.8029, y=1.4608), Point(x=24.1276, y=1.4608), Point(x=24.1276, y=1.6083), Point(x=23.8029, y=1.6083)]
[Point(x=25.7213, y=1.1952), Point(x=30.0599, y=1.1952), Point(x=30.0599, y=1.387), Point(x=25.7213, y=1.3722)]
[Point(x=25.7213, y=1.4755), Point(x=30.9305, y=1.4755), Point(x=30.9305, y=1.6526), Point(x=25.7213, y=1.6526)]
[Point(x=26.0165, y=1.6378), Point(x=27.8759, y=1.6378), Point(x=27.8759, y=1.8001), Point(x=26.0165, y=1.8001)]
[Point(x=25.0573, y=1.9477), Point(x=25.3819, y=1.328), Point(x=25.5295, y=1.4017), Point(x=25.2196, y=2.0215)]
[Point(x=24.7474, y=0.7082), Point(x=24.8212, y=2.9068), Point(x=24.5998, y=2.9215), Point(x=24.526, y=0.7082)]
[Point(x=22.9175, y=2.4641), Point(x=22.9175, y=1.6526), Point(x=23.1094, y=1.6526), Point(x=23.1241, y=2.4641)]
[Point(x=24.2014, y=2.3313), Point(x=24.2752, y=1.446), Point(x=24.4965, y=1.446), Point(x=24.408, y=2.3461)]
[Point(x=24.9245, y=2.2723), Point(x=25.5, y=2.2723), Point(x=25.4852, y=2.4641), Point(x=24.9245, y=2.4494)]
[Point(x=24.7917, y=2.4641), Point(x=25.5147, y=2.4789), Point(x=25.5147, y=2.6707), Point(x=24.7769, y=2.6264)]
[Point(x=24.8507, y=2.6707), Point(x=25.4705, y=2.6854), Point(x=25.4705, y=2.8478), Point(x=24.8507, y=2.8182)]
[Point(x=25.7509, y=1.8887), Point(x=30.1927, y=1.8887), Point(x=30.1927, y=2.0805), Point(x=25.7509, y=2.0805)]
[Point(x=25.9722, y=2.0657), Point(x=26.9609, y=2.0657), Point(x=26.9609, y=2.2133), Point(x=25.9722, y=2.1985)]
[Point(x=25.8689, y=2.169), Point(x=30.5026, y=2.169), Point(x=30.5026, y=2.3608), Point(x=25.8689, y=2.3608)]
[Point(x=25.8837, y=2.3313), Point(x=28.776, y=2.3313), Point(x=28.776, y=2.4936), Point(x=25.8837, y=2.4936)]
[Point(x=25.8837, y=2.4789), Point(x=28.3038, y=2.4936), Point(x=28.3038, y=2.6412), Point(x=25.8837, y=2.6264)]
[Point(x=25.8837, y=2.6117), Point(x=28.23, y=2.6264), Point(x=28.2153, y=2.7887), Point(x=25.8689, y=2.7592)]
[Point(x=25.6918, y=2.8773), Point(x=28.9531, y=2.8773), Point(x=28.9531, y=3.0691), Point(x=25.6918, y=3.0691)]
[Point(x=22.3568, y=2.7002), Point(x=22.3568, y=3.497), Point(x=22.1649, y=3.497), Point(x=22.1502, y=2.715)]
[Point(x=21.8698, y=3.9839), Point(x=21.8698, y=2.6412), Point(x=22.1059, y=2.6412), Point(x=22.1059, y=3.9839)]
[Point(x=24.3785, y=3.4527), Point(x=24.8064, y=3.438), Point(x=24.8064, y=3.6298), Point(x=24.3932, y=3.6298)]
[Point(x=22.3863, y=3.7331), Point(x=23.862, y=3.7626), Point(x=23.862, y=4.0429), Point(x=22.3863, y=4.0134)]
[Point(x=28.0087, y=3.7921), Point(x=28.8793, y=3.8068), Point(x=28.8793, y=4.0282), Point(x=28.0087, y=4.0134)]
[Point(x=31.6389, y=1.7559), Point(x=32.9818, y=1.7854), Point(x=32.9818, y=1.992), Point(x=31.6389, y=1.9624)]
[Point(x=31.6241, y=1.9772), Point(x=32.8342, y=1.9624), Point(x=32.8342, y=2.1395), Point(x=31.6241, y=2.1543)]
[Point(x=32.967, y=3.0248), Point(x=32.967, y=2.5822), Point(x=33.0851, y=2.5822), Point(x=33.0998, y=3.0248)]
[Point(x=28.8793, y=4.2347), Point(x=29.1302, y=4.22), Point(x=29.145, y=4.3823), Point(x=28.8793, y=4.3675)]
[Point(x=30.3698, y=4.397), Point(x=31.3437, y=4.3823), Point(x=31.3437, y=4.6036), Point(x=30.3698, y=4.6036)]
[Point(x=17.8854, y=4.5889), Point(x=18.3724, y=4.5889), Point(x=18.3576, y=4.7659), Point(x=17.8854, y=4.7512)]
[Point(x=17.8559, y=4.7807), Point(x=18.3871, y=4.7954), Point(x=18.3871, y=4.9577), Point(x=17.8559, y=4.943)]
[Point(x=17.8411, y=4.9873), Point(x=18.4167, y=5.0168), Point(x=18.4167, y=5.1791), Point(x=17.8411, y=5.1643)]
[Point(x=17.6493, y=5.1938), Point(x=18.5937, y=5.2086), Point(x=18.5937, y=5.4004), Point(x=17.6345, y=5.3709)]
[Point(x=19.2135, y=5.5922), Point(x=19.5972, y=4.6774), Point(x=19.8038, y=4.7659), Point(x=19.4496, y=5.6955)]
[Point(x=23.1094, y=4.6774), Point(x=23.6259, y=4.7069), Point(x=23.6259, y=4.8987), Point(x=23.1094, y=4.8545)]
[Point(x=23.1684, y=4.8692), Point(x=23.5816, y=4.884), Point(x=23.5816, y=5.0758), Point(x=23.1684, y=5.061)]
[Point(x=27.3446, y=4.5741), Point(x=28.0825, y=4.6036), Point(x=28.0825, y=4.7807), Point(x=27.3299, y=4.7659)]
[Point(x=27.2561, y=4.7954), Point(x=29.2187, y=4.7954), Point(x=29.2187, y=4.9873), Point(x=27.2561, y=5.002)]
[Point(x=28.2005, y=5.002), Point(x=29.0712, y=5.002), Point(x=29.0712, y=5.1791), Point(x=28.2005, y=5.1643)]
[Point(x=25.2049, y=4.8545), Point(x=26.4002, y=4.8545), Point(x=26.4002, y=5.061), Point(x=25.2049, y=5.0463)]
[Point(x=24.5408, y=5.3856), Point(x=24.7917, y=5.4004), Point(x=24.7769, y=5.607), Point(x=24.526, y=5.5922)]
[Point(x=30.9158, y=4.8987), Point(x=31.3437, y=4.8397), Point(x=31.3585, y=5.002), Point(x=30.9305, y=5.0463)]
[Point(x=29.6762, y=5.2676), Point(x=30.296, y=5.2676), Point(x=30.296, y=5.4152), Point(x=29.6762, y=5.4152)]
[Point(x=29.7943, y=5.4594), Point(x=30.1779, y=5.4594), Point(x=30.1927, y=5.6365), Point(x=29.809, y=5.6365)]
[Point(x=27.566, y=5.4594), Point(x=29.145, y=5.607), Point(x=29.1302, y=5.8135), Point(x=27.566, y=5.6955)]
[Point(x=16.8524, y=5.9021), Point(x=21.9141, y=5.9611), Point(x=21.8993, y=6.2119), Point(x=16.8377, y=6.1677)]
[Point(x=20.3351, y=6.2119), Point(x=21.0139, y=6.4628), Point(x=20.9549, y=6.6251), Point(x=20.276, y=6.3742)]
[Point(x=21.191, y=6.2414), Point(x=22.0469, y=6.389), Point(x=22.0026, y=6.6103), Point(x=21.1615, y=6.4333)]
[Point(x=24.5851, y=5.9463), Point(x=25.2491, y=6.4628), Point(x=25.1016, y=6.6546), Point(x=24.4522, y=6.1234)]
[Point(x=27.0642, y=6.1382), Point(x=28.2595, y=6.1382), Point(x=28.2595, y=6.3447), Point(x=27.0642, y=6.33)]
[Point(x=26.3411, y=6.8907), Point(x=26.3559, y=5.9168), Point(x=26.592, y=5.9168), Point(x=26.592, y=6.8907)]
[Point(x=29.4991, y=6.4038), Point(x=31.3437, y=6.1824), Point(x=31.3733, y=6.4333), Point(x=29.5286, y=6.6103)]
[Point(x=18.9479, y=6.5808), Point(x=19.5087, y=6.5956), Point(x=19.4939, y=6.7874), Point(x=18.9332, y=6.7579)]
[Point(x=17.8116, y=6.7136), Point(x=19.5825, y=6.7579), Point(x=19.5677, y=6.994), Point(x=17.8116, y=6.9497)]
[Point(x=18.9184, y=6.9645), Point(x=19.5382, y=6.994), Point(x=19.5234, y=7.1858), Point(x=18.9036, y=7.1415)]
[Point(x=19.9661, y=7.4809), Point(x=19.9514, y=6.2267), Point(x=20.4236, y=6.2267), Point(x=20.4236, y=7.4809)]
[Point(x=21.3385, y=6.4628), Point(x=21.9436, y=6.7136), Point(x=21.8698, y=6.8907), Point(x=21.2648, y=6.6398)]
[Point(x=20.822, y=6.6546), Point(x=21.3533, y=6.8759), Point(x=21.2648, y=7.053), Point(x=20.7483, y=6.8317)]
[Point(x=20.2613, y=6.7431), Point(x=20.8811, y=7.0677), Point(x=20.7778, y=7.2596), Point(x=20.1727, y=6.9202)]
[Point(x=32.967, y=7.4809), Point(x=32.9522, y=6.5513), Point(x=33.0998, y=6.5513), Point(x=33.1146, y=7.4809)]
[Point(x=14.0929, y=7.5842), Point(x=14.6536, y=7.5842), Point(x=14.6536, y=7.7612), Point(x=14.0929, y=7.7612)]
[Point(x=13.9896, y=7.7907), Point(x=14.6536, y=7.7907), Point(x=14.6389, y=7.9678), Point(x=13.9896, y=7.9531)]
[Point(x=13.842, y=7.9973), Point(x=14.875, y=8.0121), Point(x=14.8602, y=8.1891), Point(x=13.842, y=8.1744)]
[Point(x=1.2248, y=8.1596), Point(x=1.3724, y=8.1596), Point(x=1.3724, y=8.3219), Point(x=1.2248, y=8.3219)]
[Point(x=1.1953, y=11.1697), Point(x=1.3724, y=11.1549), Point(x=1.3872, y=11.332), Point(x=1.1953, y=11.332)]
[Point(x=7.408, y=11.8042), Point(x=9.0755, y=11.8189), Point(x=9.0755, y=12.0698), Point(x=7.3932, y=12.055)]
[Point(x=14.1519, y=8.7056), Point(x=14.8307, y=8.7056), Point(x=14.8307, y=8.8974), Point(x=14.1519, y=8.8826)]
[Point(x=14.1224, y=8.9121), Point(x=14.9045, y=8.9121), Point(x=14.9045, y=9.0892), Point(x=14.1224, y=9.0892)]
[Point(x=14.0781, y=9.104), Point(x=14.9931, y=9.104), Point(x=14.9931, y=9.2958), Point(x=14.0781, y=9.281)]
[Point(x=21.0434, y=7.0973), Point(x=21.3976, y=8.1006), Point(x=21.0139, y=8.1744), Point(x=20.7925, y=7.171)]
[Point(x=21.6927, y=7.5399), Point(x=21.8698, y=7.717), Point(x=21.7812, y=7.835), Point(x=21.5894, y=7.6727)]
[Point(x=26.2821, y=7.1268), Point(x=27.1528, y=7.8793), Point(x=26.9904, y=8.0711), Point(x=26.1345, y=7.3038)]
[Point(x=27.1528, y=7.7022), Point(x=27.6988, y=7.7612), Point(x=27.684, y=7.9531), Point(x=27.138, y=7.9088)]
[Point(x=27.1675, y=7.9235), Point(x=27.6102, y=7.9531), Point(x=27.625, y=8.1006), Point(x=27.1675, y=8.0711)]
[Point(x=26.9019, y=8.1154), Point(x=27.8759, y=8.1596), Point(x=27.8611, y=8.3662), Point(x=26.9019, y=8.3072)]
[Point(x=28.5252, y=7.5694), Point(x=29.7057, y=7.2153), Point(x=29.7795, y=7.4071), Point(x=28.5989, y=7.776)]
[Point(x=30.0156, y=7.23), Point(x=30.6354, y=8.2186), Point(x=30.4878, y=8.3367), Point(x=29.8238, y=7.3481)]
[Point(x=29.9861, y=7.6727), Point(x=30.2222, y=8.5285), Point(x=30.0451, y=8.5728), Point(x=29.809, y=7.717)]
[Point(x=32.9522, y=8.1744), Point(x=32.9522, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.1146, y=8.1744)]
[Point(x=20.6007, y=8.4842), Point(x=21.7812, y=8.5138), Point(x=21.7665, y=8.7203), Point(x=20.6007, y=8.7056)]
[Point(x=28.8055, y=8.44), Point(x=29.5582, y=8.1891), Point(x=29.6319, y=8.3662), Point(x=28.8498, y=8.6318)]
[Point(x=28.776, y=8.6318), Point(x=29.8828, y=8.3957), Point(x=29.9418, y=8.617), Point(x=28.8203, y=8.8679)]
[Point(x=27.4774, y=8.7498), Point(x=28.4366, y=8.7646), Point(x=28.4219, y=8.9564), Point(x=27.4627, y=8.9417)]
[Point(x=22.1354, y=8.9121), Point(x=23.0356, y=8.9269), Point(x=23.0208, y=9.1187), Point(x=22.1354, y=9.0892)]
[Point(x=22.0174, y=9.1187), Point(x=23.0799, y=9.1335), Point(x=23.0799, y=9.3105), Point(x=22.0174, y=9.2958)]
[Point(x=22.283, y=9.3253), Point(x=22.6371, y=9.3105), Point(x=22.6814, y=9.4876), Point(x=22.3272, y=9.5023)]
[Point(x=31.2109, y=8.558), Point(x=31.4175, y=9.3843), Point(x=31.2404, y=9.4286), Point(x=31.0486, y=8.6023)]
[Point(x=24.1571, y=9.0597), Point(x=25.5443, y=9.0597), Point(x=25.5443, y=9.222), Point(x=24.1571, y=9.222)]
[Point(x=27.6988, y=9.0007), Point(x=28.1858, y=9.0154), Point(x=28.1858, y=9.2368), Point(x=27.684, y=9.1925)]
[Point(x=28.2891, y=9.0597), Point(x=29.0859, y=9.0449), Point(x=29.0859, y=9.2515), Point(x=28.2891, y=9.2515)]
[Point(x=28.5252, y=9.3253), Point(x=28.9974, y=9.3105), Point(x=28.9974, y=9.4581), Point(x=28.5399, y=9.4876)]
[Point(x=29.4696, y=9.1335), Point(x=30.3698, y=8.8384), Point(x=30.4288, y=9.0302), Point(x=29.5286, y=9.34)]
[Point(x=29.7352, y=9.281), Point(x=30.6059, y=9.0302), Point(x=30.6502, y=9.2072), Point(x=29.7943, y=9.4581)]
[Point(x=29.1597, y=9.3991), Point(x=29.3368, y=10.0778), Point(x=29.145, y=10.1221), Point(x=28.9531, y=9.4433)]
[Point(x=31.8307, y=10.0335), Point(x=31.8307, y=8.8236), Point(x=31.9783, y=8.8236), Point(x=31.9783, y=10.0335)]
[Point(x=31.6536, y=10.0335), Point(x=31.6536, y=9.1335), Point(x=31.8012, y=9.1335), Point(x=31.8012, y=10.0335)]
[Point(x=31.5208, y=10.063), Point(x=31.4766, y=9.1925), Point(x=31.6094, y=9.1777), Point(x=31.6684, y=10.063)]
[Point(x=31.9783, y=10.0778), Point(x=31.9635, y=8.8531), Point(x=32.1111, y=8.8531), Point(x=32.1111, y=10.0778)]
[Point(x=32.1406, y=10.0778), Point(x=32.1554, y=8.9564), Point(x=32.3029, y=8.9564), Point(x=32.2882, y=10.0926)]
[Point(x=32.48, y=10.0335), Point(x=32.48, y=9.3105), Point(x=32.6276, y=9.3105), Point(x=32.6276, y=10.0335)]
[Point(x=32.6276, y=10.0335), Point(x=32.6276, y=9.5614), Point(x=32.7752, y=9.5614), Point(x=32.7752, y=10.0335)]
[Point(x=25.1606, y=9.7827), Point(x=25.8246, y=9.7827), Point(x=25.8246, y=9.945), Point(x=25.1606, y=9.945)]
[Point(x=25.1606, y=9.9302), Point(x=25.8837, y=9.945), Point(x=25.8837, y=10.0778), Point(x=25.1606, y=10.0778)]
[Point(x=28.6875, y=9.3696), Point(x=29.204, y=11.0664), Point(x=29.0121, y=11.1402), Point(x=28.5104, y=9.4286)]
[Point(x=27.9939, y=10.1368), Point(x=28.2005, y=10.1073), Point(x=28.23, y=10.2401), Point(x=28.0382, y=10.2696)]
[Point(x=22.7109, y=9.3548), Point(x=24.0095, y=11.6714), Point(x=23.7734, y=11.8042), Point(x=22.4601, y=9.4581)]
[Point(x=32.9522, y=10.9484), Point(x=32.9818, y=9.8122), Point(x=33.1146, y=9.8122), Point(x=33.0851, y=10.9484)]
[Point(x=32.8194, y=10.9484), Point(x=32.8047, y=10.3139), Point(x=32.9375, y=10.3139), Point(x=32.9522, y=10.9336)]
[Point(x=31.4913, y=11.6566), Point(x=31.4913, y=10.6828), Point(x=31.6536, y=10.6828), Point(x=31.6536, y=11.6566)]
[Point(x=31.6389, y=11.6566), Point(x=31.6536, y=10.8303), Point(x=31.816, y=10.8303), Point(x=31.8012, y=11.6566)]
[Point(x=32.1259, y=11.6714), Point(x=32.1406, y=10.727), Point(x=32.3029, y=10.727), Point(x=32.2734, y=11.6714)]
[Point(x=32.4653, y=11.6714), Point(x=32.48, y=10.5942), Point(x=32.6276, y=10.5942), Point(x=32.6128, y=11.6714)]
[Point(x=31.8012, y=11.6714), Point(x=31.816, y=10.9041), Point(x=31.9783, y=10.9041), Point(x=31.9783, y=11.6714)]
[Point(x=31.9783, y=11.6566), Point(x=31.9783, y=10.8451), Point(x=32.1259, y=10.8451), Point(x=32.1259, y=11.6566)]
[Point(x=32.3177, y=11.6566), Point(x=32.3029, y=11.0812), Point(x=32.4505, y=11.0812), Point(x=32.4653, y=11.6566)]
[Point(x=32.6276, y=11.6566), Point(x=32.6276, y=11.0959), Point(x=32.7604, y=11.0959), Point(x=32.7752, y=11.6566)]
[Point(x=32.8047, y=11.6419), Point(x=32.8047, y=11.2582), Point(x=32.9522, y=11.2582), Point(x=32.9522, y=11.6419)]
[Point(x=32.967, y=11.6419), Point(x=32.967, y=11.1697), Point(x=33.0998, y=11.1697), Point(x=33.0998, y=11.6419)]
[Point(x=21.6337, y=11.3763), Point(x=22.5486, y=11.3763), Point(x=22.5486, y=11.5533), Point(x=21.6337, y=11.5386)]
[Point(x=21.6189, y=11.5238), Point(x=22.8733, y=11.5238), Point(x=22.8733, y=11.7009), Point(x=21.6189, y=11.6861)]
[Point(x=21.6337, y=11.6714), Point(x=22.9175, y=11.6714), Point(x=22.9175, y=11.8337), Point(x=21.6337, y=11.8337)]
[Point(x=27.3003, y=12.0255), Point(x=28.5694, y=11.7599), Point(x=28.6285, y=11.9665), Point(x=27.3446, y=12.2616)]
[Point(x=28.5399, y=12.3058), Point(x=28.3628, y=11.7746), Point(x=28.5399, y=11.7156), Point(x=28.7318, y=12.2468)]
[Point(x=29.4401, y=11.4353), Point(x=29.6614, y=11.3763), Point(x=29.7057, y=11.5828), Point(x=29.4991, y=11.6271)]
[Point(x=30.4288, y=11.8484), Point(x=30.5911, y=12.5272), Point(x=30.3845, y=12.5862), Point(x=30.237, y=11.9074)]
[Point(x=29.7352, y=12.3058), Point(x=30.1042, y=12.2173), Point(x=30.1484, y=12.3649), Point(x=29.7795, y=12.4534)]
[Point(x=31.0338, y=12.3206), Point(x=31.3585, y=12.2911), Point(x=31.3585, y=12.4829), Point(x=31.0338, y=12.4829)]
[Point(x=30.6797, y=12.7632), Point(x=31.3585, y=12.7632), Point(x=31.3585, y=13.0141), Point(x=30.6797, y=13.0141)]
[Point(x=30.1779, y=12.66), Point(x=30.355, y=13.3239), Point(x=30.1927, y=13.3682), Point(x=30.0156, y=12.7042)]
[Point(x=29.5286, y=13.3092), Point(x=29.9713, y=13.2059), Point(x=30.0304, y=13.3535), Point(x=29.5877, y=13.4567)]
[Point(x=31.7127, y=14.4601), Point(x=31.7127, y=12.2025), Point(x=31.8897, y=12.2025), Point(x=31.9045, y=14.4601)]
[Point(x=30.7092, y=13.3682), Point(x=31.1224, y=13.2797), Point(x=31.1371, y=13.4863), Point(x=30.7387, y=13.56)]
[Point(x=31.875, y=14.224), Point(x=31.875, y=12.5272), Point(x=32.0521, y=12.5272), Point(x=32.0521, y=14.224)]
[Point(x=32.0521, y=14.2388), Point(x=32.0521, y=12.4386), Point(x=32.2292, y=12.4386), Point(x=32.2292, y=14.2388)]
[Point(x=24.5998, y=13.5748), Point(x=25.1606, y=13.5748), Point(x=25.1606, y=13.7518), Point(x=24.5998, y=13.7223)]
[Point(x=24.5703, y=13.7518), Point(x=25.2196, y=13.7666), Point(x=25.2196, y=13.9437), Point(x=24.5703, y=13.9289)]
[Point(x=24.6293, y=13.9584), Point(x=25.0868, y=13.9584), Point(x=25.1016, y=14.1207), Point(x=24.6441, y=14.1207)]
[Point(x=24.5998, y=14.165), Point(x=25.1606, y=14.165), Point(x=25.1606, y=14.3568), Point(x=24.5998, y=14.3273)]
[Point(x=1.2248, y=14.3273), Point(x=1.2248, y=14.1355), Point(x=1.3872, y=14.1355), Point(x=1.4019, y=14.3273)]
[Point(x=5.2682, y=16.7619), Point(x=7.3194, y=16.7619), Point(x=7.3194, y=16.939), Point(x=5.2682, y=16.939)]
[Point(x=5.2682, y=16.9095), Point(x=6.8767, y=16.9095), Point(x=6.8767, y=17.0718), Point(x=5.2682, y=17.0718)]
[Point(x=5.2535, y=17.0423), Point(x=7.2014, y=17.0423), Point(x=7.2014, y=17.2046), Point(x=5.2535, y=17.2046)]
[Point(x=5.2387, y=17.1898), Point(x=7.3637, y=17.1898), Point(x=7.3637, y=17.3669), Point(x=5.2387, y=17.3521)]
[Point(x=5.2387, y=17.3374), Point(x=6.4635, y=17.3374), Point(x=6.4635, y=17.4997), Point(x=5.2387, y=17.4849)]
[Point(x=1.2248, y=17.1603), Point(x=1.3576, y=17.1603), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3078)]
[Point(x=1.2248, y=19.9195), Point(x=1.3576, y=19.9195), Point(x=1.3576, y=20.0818), Point(x=1.2248, y=20.0818)]
[Point(x=2.1398, y=20.495), Point(x=2.4644, y=20.4802), Point(x=2.4939, y=20.7606), Point(x=2.1545, y=20.7606)]
[Point(x=2.8038, y=20.3179), Point(x=6.921, y=20.3179), Point(x=6.921, y=20.5983), Point(x=2.8038, y=20.5983)]
[Point(x=2.8186, y=20.6278), Point(x=3.9253, y=20.6278), Point(x=3.9253, y=20.7901), Point(x=2.8186, y=20.7901)]
[Point(x=1.4609, y=21.277), Point(x=7.8212, y=21.2622), Point(x=7.8212, y=21.4688), Point(x=1.4609, y=21.4688)]
[Point(x=1.4609, y=21.4688), Point(x=2.9071, y=21.4688), Point(x=2.9071, y=21.6459), Point(x=1.4609, y=21.6459)]
[Point(x=3.822, y=21.4688), Point(x=5.0911, y=21.4688), Point(x=5.0911, y=21.6606), Point(x=3.822, y=21.6459)]
[Point(x=29.1597, y=13.383), Point(x=29.4549, y=14.3125), Point(x=29.2483, y=14.3716), Point(x=28.9531, y=13.442)]
[Point(x=30.4878, y=13.9142), Point(x=30.901, y=13.7961), Point(x=30.9305, y=13.9584), Point(x=30.5174, y=14.0617)]
[Point(x=30.9896, y=14.2093), Point(x=31.329, y=14.1355), Point(x=31.3585, y=14.283), Point(x=31.0338, y=14.3716)]
[Point(x=27.5069, y=14.9913), Point(x=28.4071, y=14.9913), Point(x=28.3924, y=15.1683), Point(x=27.5069, y=15.1536)]
[Point(x=27.4332, y=15.1683), Point(x=29.3073, y=15.2421), Point(x=29.2925, y=15.4339), Point(x=27.4184, y=15.3454)]
[Point(x=27.6545, y=15.3749), Point(x=28.2743, y=15.3749), Point(x=28.2743, y=15.552), Point(x=27.6397, y=15.552)]
[Point(x=28.7022, y=15.4487), Point(x=29.145, y=15.4634), Point(x=29.145, y=15.6258), Point(x=28.7022, y=15.611)]
[Point(x=30.9748, y=15.1536), Point(x=31.2995, y=15.0651), Point(x=31.329, y=15.2421), Point(x=31.0191, y=15.3307)]
[Point(x=25.3229, y=15.006), Point(x=25.8246, y=16.8799), Point(x=25.5295, y=16.939), Point(x=25.1016, y=15.0651)]
[Point(x=27.1085, y=16.5553), Point(x=27.9644, y=16.5701), Point(x=27.9496, y=16.7619), Point(x=27.1085, y=16.7324)]
[Point(x=27.1233, y=16.7767), Point(x=27.9201, y=16.7767), Point(x=27.9054, y=16.9685), Point(x=27.1233, y=16.939)]
[Point(x=27.2118, y=16.9685), Point(x=27.8168, y=16.9685), Point(x=27.8168, y=17.1308), Point(x=27.2118, y=17.116)]
