Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=15.6571, y=10.3434), Point(x=16.572, y=10.3434), Point(x=16.572, y=10.4909), Point(x=15.6571, y=10.4909)]
[Point(x=23.0799, y=8.381), Point(x=24.2161, y=7.5989), Point(x=24.3194, y=7.776), Point(x=23.1832, y=8.5433)]
[Point(x=18.9627, y=10.3729), Point(x=19.066, y=10.3582), Point(x=19.0807, y=10.4762), Point(x=18.9627, y=10.4909)]
[Point(x=21.4566, y=10.4319), Point(x=21.5746, y=10.4172), Point(x=21.5894, y=10.55), Point(x=21.4713, y=10.5647)]
[Point(x=9.5773, y=10.4467), Point(x=9.9167, y=10.4467), Point(x=9.9167, y=10.5795), Point(x=9.5773, y=10.5647)]
[Point(x=9.533, y=10.5647), Point(x=10.02, y=10.5647), Point(x=10.02, y=10.6975), Point(x=9.533, y=10.6828)]
[Point(x=1.8446, y=11.4205), Point(x=2.0512, y=11.391), Point(x=2.066, y=11.4943), Point(x=1.8594, y=11.5238)]
[Point(x=1.638, y=11.5681), Point(x=2.0807, y=11.5533), Point(x=2.0807, y=11.7009), Point(x=1.638, y=11.7156)]
[Point(x=2.184, y=11.45), Point(x=2.612, y=11.4205), Point(x=2.6267, y=11.6714), Point(x=2.184, y=11.6714)]
[Point(x=1.2248, y=11.7894), Point(x=1.3134, y=11.7746), Point(x=1.3134, y=11.9074), Point(x=1.2248, y=11.9074)]
[Point(x=2.9366, y=11.2435), Point(x=6.9062, y=11.2435), Point(x=6.921, y=11.5238), Point(x=2.9366, y=11.5238)]
[Point(x=2.9219, y=11.5681), Point(x=3.4679, y=11.5828), Point(x=3.4679, y=11.7304), Point(x=2.9071, y=11.7156)]
[Point(x=2.2431, y=12.1288), Point(x=4.796, y=12.1288), Point(x=4.796, y=12.3058), Point(x=2.2431, y=12.2911)]
[Point(x=2.3168, y=12.2763), Point(x=3.7483, y=12.2911), Point(x=3.7483, y=12.4534), Point(x=2.3168, y=12.4386)]
[Point(x=15.6571, y=12.837), Point(x=16.572, y=12.837), Point(x=16.572, y=12.9993), Point(x=15.6571, y=12.9993)]
[Point(x=18.9627, y=12.8665), Point(x=19.0807, y=12.837), Point(x=19.0807, y=12.9846), Point(x=18.9627, y=12.9846)]
[Point(x=21.4713, y=12.9403), Point(x=21.5746, y=12.9403), Point(x=21.5746, y=13.0436), Point(x=21.4861, y=13.0584)]
[Point(x=1.2101, y=13.2797), Point(x=1.3134, y=13.2649), Point(x=1.3134, y=13.383), Point(x=1.2248, y=13.383)]
[Point(x=3.6892, y=13.2502), Point(x=4.309, y=13.2649), Point(x=4.2943, y=13.4272), Point(x=3.6892, y=13.4125)]
[Point(x=1.1953, y=14.7847), Point(x=1.2986, y=14.77), Point(x=1.2986, y=14.9028), Point(x=1.1953, y=14.888)]
[Point(x=15.6571, y=15.3454), Point(x=16.5868, y=15.3454), Point(x=16.5868, y=15.493), Point(x=15.6571, y=15.493)]
[Point(x=16.454, y=16.3045), Point(x=16.4392, y=15.3602), Point(x=16.5868, y=15.3602), Point(x=16.6016, y=16.3045)]
[Point(x=18.9479, y=16.3193), Point(x=18.9332, y=15.3602), Point(x=19.0807, y=15.3454), Point(x=19.0955, y=16.3193)]
[Point(x=1.2248, y=16.275), Point(x=1.3134, y=16.275), Point(x=1.3134, y=16.393), Point(x=1.2248, y=16.393)]
[Point(x=6.7144, y=16.216), Point(x=7.2899, y=16.216), Point(x=7.2899, y=16.3783), Point(x=6.7144, y=16.3635)]
[Point(x=2.8481, y=16.5258), Point(x=3.8811, y=16.5258), Point(x=3.8811, y=16.7029), Point(x=2.8481, y=16.7029)]
[Point(x=1.2248, y=17.78), Point(x=1.3134, y=17.78), Point(x=1.3134, y=17.8833), Point(x=1.2248, y=17.8981)]
[Point(x=15.421, y=17.839), Point(x=15.908, y=17.839), Point(x=15.9227, y=18.0899), Point(x=15.421, y=18.0899)]
[Point(x=16.1441, y=17.6325), Point(x=20.5417, y=17.6325), Point(x=20.5417, y=17.9571), Point(x=16.1441, y=17.9571)]
[Point(x=16.2474, y=17.9866), Point(x=17.2951, y=17.9866), Point(x=17.2951, y=18.1489), Point(x=16.2474, y=18.1341)]
[Point(x=3.3203, y=18.2227), Point(x=4.0286, y=18.9752), Point(x=3.8958, y=19.108), Point(x=3.2023, y=18.3407)]
[Point(x=6.3898, y=19.0637), Point(x=7.3342, y=19.0637), Point(x=7.3342, y=19.226), Point(x=6.3898, y=19.2113)]
[Point(x=1.2396, y=19.285), Point(x=1.3134, y=19.2703), Point(x=1.3134, y=19.3883), Point(x=1.2396, y=19.3883)]
[Point(x=8.6623, y=19.5802), Point(x=9.3116, y=19.5802), Point(x=9.3116, y=19.7572), Point(x=8.6623, y=19.7425)]
[Point(x=4.5894, y=19.9785), Point(x=5.9323, y=19.9785), Point(x=5.9323, y=20.1556), Point(x=4.5894, y=20.1556)]
[Point(x=9.3264, y=19.8605), Point(x=9.7543, y=19.8605), Point(x=9.7543, y=20.0228), Point(x=9.3264, y=20.0081)]
[Point(x=9.3116, y=19.9785), Point(x=9.7986, y=19.9933), Point(x=9.7839, y=20.1556), Point(x=9.3116, y=20.1261)]
[Point(x=6.1536, y=20.2294), Point(x=6.9505, y=20.2441), Point(x=6.9505, y=20.3769), Point(x=6.1536, y=20.3769)]
[Point(x=7.408, y=20.3769), Point(x=7.9983, y=20.3917), Point(x=7.9983, y=20.554), Point(x=7.408, y=20.5392)]
[Point(x=1.1953, y=20.7901), Point(x=1.2986, y=20.7606), Point(x=1.3134, y=20.9081), Point(x=1.2248, y=20.9081)]
[Point(x=1.9774, y=20.8343), Point(x=2.3906, y=20.8048), Point(x=2.4054, y=21.1147), Point(x=2.0069, y=21.1147)]
[Point(x=2.7005, y=20.6573), Point(x=6.7439, y=20.6573), Point(x=6.7439, y=20.9376), Point(x=2.7005, y=20.9376)]
[Point(x=2.7153, y=20.9819), Point(x=3.5122, y=20.9819), Point(x=3.5122, y=21.1442), Point(x=2.7153, y=21.1442)]
[Point(x=22.9766, y=13.7961), Point(x=24.0391, y=12.9698), Point(x=24.1424, y=13.0879), Point(x=23.0799, y=13.9437)]
[Point(x=21.4566, y=16.3045), Point(x=21.4418, y=15.4044), Point(x=21.6042, y=15.4044), Point(x=21.6042, y=16.3045)]
[Point(x=23.9653, y=16.2897), Point(x=23.9505, y=15.4192), Point(x=24.0833, y=15.4192), Point(x=24.0981, y=16.2897)]
[Point(x=26.4444, y=16.3193), Point(x=26.4444, y=15.4044), Point(x=26.592, y=15.4044), Point(x=26.6068, y=16.3193)]
[Point(x=28.8498, y=16.8652), Point(x=29.2187, y=16.8504), Point(x=29.2187, y=16.998), Point(x=28.8646, y=16.998)]
[Point(x=28.8055, y=16.9832), Point(x=29.3073, y=16.998), Point(x=29.3073, y=17.1308), Point(x=28.8055, y=17.116)]
[Point(x=28.9384, y=17.1751), Point(x=29.3368, y=17.1603), Point(x=29.3368, y=17.6915), Point(x=28.9531, y=17.7062)]
[Point(x=27.3741, y=18.0161), Point(x=27.5217, y=18.0013), Point(x=27.5364, y=18.1489), Point(x=27.3741, y=18.1489)]
[Point(x=28.2153, y=17.9866), Point(x=28.5104, y=17.9866), Point(x=28.5104, y=18.1341), Point(x=28.2153, y=18.1194)]
[Point(x=29.0417, y=17.9866), Point(x=29.3811, y=17.9866), Point(x=29.3811, y=18.1194), Point(x=29.0417, y=18.1046)]
[Point(x=32.4653, y=9.886), Point(x=32.48, y=8.3367), Point(x=32.6424, y=8.3367), Point(x=32.6128, y=9.886)]
[Point(x=31.9635, y=9.9007), Point(x=31.9635, y=8.6613), Point(x=32.1111, y=8.6613), Point(x=32.1111, y=9.9007)]
[Point(x=32.1406, y=9.9155), Point(x=32.1406, y=8.7793), Point(x=32.2882, y=8.7793), Point(x=32.2882, y=9.9155)]
[Point(x=31.8307, y=9.886), Point(x=31.8307, y=8.6613), Point(x=31.9783, y=8.6613), Point(x=31.9635, y=9.886)]
[Point(x=31.6389, y=9.8712), Point(x=31.6684, y=8.9564), Point(x=31.8012, y=8.9564), Point(x=31.7864, y=9.886)]
[Point(x=31.5061, y=9.886), Point(x=31.5061, y=9.0302), Point(x=31.6389, y=9.0302), Point(x=31.6389, y=9.886)]
[Point(x=32.9375, y=10.7713), Point(x=32.967, y=9.6499), Point(x=33.1146, y=9.6499), Point(x=33.0851, y=10.7861)]
[Point(x=32.6276, y=11.5386), Point(x=32.6276, y=9.4286), Point(x=32.7752, y=9.4286), Point(x=32.7752, y=11.5386)]
[Point(x=32.8047, y=10.8156), Point(x=32.8047, y=10.2401), Point(x=32.9375, y=10.2401), Point(x=32.9522, y=10.8156)]
[Point(x=32.48, y=11.5091), Point(x=32.48, y=10.4172), Point(x=32.6128, y=10.4172), Point(x=32.6128, y=11.5091)]
[Point(x=31.5061, y=11.5091), Point(x=31.4913, y=10.5647), Point(x=31.6389, y=10.5647), Point(x=31.6536, y=11.5091)]
[Point(x=31.8307, y=11.5091), Point(x=31.8307, y=10.7123), Point(x=31.993, y=10.7123), Point(x=31.9783, y=11.5091)]
[Point(x=31.6389, y=11.4943), Point(x=31.6684, y=10.668), Point(x=31.816, y=10.668), Point(x=31.7864, y=11.5091)]
[Point(x=31.9783, y=11.5238), Point(x=31.9783, y=10.6385), Point(x=32.1111, y=10.6385), Point(x=32.1259, y=11.5091)]
[Point(x=32.1111, y=11.5238), Point(x=32.1406, y=10.5795), Point(x=32.3029, y=10.5795), Point(x=32.2882, y=11.5238)]
[Point(x=32.3177, y=11.5386), Point(x=32.3029, y=10.9484), Point(x=32.4653, y=10.9484), Point(x=32.48, y=11.5238)]
[Point(x=32.8194, y=11.5238), Point(x=32.8194, y=11.1254), Point(x=32.9375, y=11.1254), Point(x=32.9375, y=11.5091)]
[Point(x=32.967, y=11.4943), Point(x=32.9818, y=11.0516), Point(x=33.0998, y=11.0516), Point(x=33.0851, y=11.4943)]
[Point(x=31.5651, y=14.3273), Point(x=31.5651, y=11.937), Point(x=31.7422, y=11.937), Point(x=31.7422, y=14.3273)]
[Point(x=32.0521, y=14.2388), Point(x=32.0521, y=12.0255), Point(x=32.2439, y=12.0255), Point(x=32.2439, y=14.2388)]
[Point(x=31.8897, y=13.9584), Point(x=31.8897, y=12.3649), Point(x=32.0668, y=12.3649), Point(x=32.0816, y=13.9584)]
[Point(x=31.7127, y=13.9142), Point(x=31.7127, y=12.4829), Point(x=31.8897, y=12.4829), Point(x=31.9045, y=13.8994)]
[Point(x=31.5651, y=18.503), Point(x=31.5651, y=16.3045), Point(x=31.7422, y=16.3045), Point(x=31.7422, y=18.503)]
[Point(x=31.9045, y=18.2669), Point(x=31.8897, y=16.5406), Point(x=32.0521, y=16.5406), Point(x=32.0521, y=18.2669)]
[Point(x=31.7127, y=18.1932), Point(x=31.7127, y=16.6291), Point(x=31.8897, y=16.6291), Point(x=31.8897, y=18.1932)]
[Point(x=32.5981, y=18.7981), Point(x=32.5981, y=15.9946), Point(x=32.8194, y=15.9946), Point(x=32.8194, y=18.7981)]
[Point(x=32.3915, y=18.3112), Point(x=32.3915, y=16.4963), Point(x=32.5981, y=16.4963), Point(x=32.5981, y=18.3112)]
[Point(x=31.8897, y=20.3179), Point(x=32.7309, y=20.3179), Point(x=32.7309, y=20.495), Point(x=31.8897, y=20.5097)]
[Point(x=31.7274, y=20.8639), Point(x=32.8637, y=20.8639), Point(x=32.8637, y=21.2327), Point(x=31.7274, y=21.218)]
[Point(x=2.5825, y=2.0657), Point(x=2.5677, y=1.3427), Point(x=2.7153, y=1.3427), Point(x=2.73, y=2.0657)]
[Point(x=1.2248, y=2.1543), Point(x=1.3724, y=2.1395), Point(x=1.3724, y=2.3166), Point(x=1.2248, y=2.3166)]
[Point(x=1.7413, y=2.3313), Point(x=2.7448, y=2.3313), Point(x=2.7448, y=2.5084), Point(x=1.7413, y=2.4936)]
[Point(x=5.9028, y=0.4722), Point(x=6.0503, y=0.4574), Point(x=6.0503, y=0.6197), Point(x=5.9028, y=0.605)]
[Point(x=8.9279, y=0.4574), Point(x=9.046, y=0.4574), Point(x=9.046, y=0.605), Point(x=8.9279, y=0.605)]
[Point(x=11.9236, y=0.4869), Point(x=12.0121, y=0.4869), Point(x=12.0121, y=0.605), Point(x=11.9236, y=0.5902)]
[Point(x=14.9045, y=0.4574), Point(x=15.0373, y=0.4427), Point(x=15.0373, y=0.6197), Point(x=14.9045, y=0.6197)]
[Point(x=17.9002, y=0.4574), Point(x=18.033, y=0.4574), Point(x=18.033, y=0.6197), Point(x=17.9002, y=0.6197)]
[Point(x=20.9106, y=0.4427), Point(x=21.0434, y=0.4279), Point(x=21.0434, y=0.6197), Point(x=20.9106, y=0.6197)]
[Point(x=23.9062, y=0.4574), Point(x=24.0391, y=0.4574), Point(x=24.0391, y=0.6197), Point(x=23.9062, y=0.6197)]
[Point(x=26.9167, y=0.4574), Point(x=27.0347, y=0.4574), Point(x=27.0347, y=0.6197), Point(x=26.9167, y=0.6197)]
[Point(x=29.8385, y=0.4427), Point(x=30.0156, y=0.4427), Point(x=30.0156, y=0.6197), Point(x=29.8385, y=0.6197)]
[Point(x=26.8871, y=0.9148), Point(x=30.8715, y=0.9148), Point(x=30.8715, y=1.1952), Point(x=26.8871, y=1.1952)]
[Point(x=5.9175, y=2.0805), Point(x=5.9028, y=1.328), Point(x=6.0356, y=1.328), Point(x=6.0651, y=2.0805)]
[Point(x=9.2526, y=2.0952), Point(x=9.2378, y=1.328), Point(x=9.3707, y=1.328), Point(x=9.3854, y=2.0952)]
[Point(x=12.5877, y=2.051), Point(x=12.5582, y=1.3575), Point(x=12.7057, y=1.3575), Point(x=12.7352, y=2.0362)]
[Point(x=11.7318, y=1.1657), Point(x=12.4696, y=2.169), Point(x=12.3516, y=2.2428), Point(x=11.6285, y=1.2099)]
[Point(x=31.6241, y=1.7559), Point(x=32.9522, y=1.7854), Point(x=32.9522, y=1.992), Point(x=31.6241, y=1.9624)]
[Point(x=31.6241, y=1.9772), Point(x=32.8489, y=1.9624), Point(x=32.8489, y=2.1395), Point(x=31.6241, y=2.1543)]
[Point(x=5.9175, y=2.3903), Point(x=6.0503, y=2.3608), Point(x=6.0946, y=2.4641), Point(x=5.947, y=2.4789)]
[Point(x=7.0686, y=2.4641), Point(x=7.2457, y=2.4494), Point(x=7.2899, y=2.5822), Point(x=7.0981, y=2.5969)]
[Point(x=9.2674, y=2.3608), Point(x=9.3559, y=2.3608), Point(x=9.3559, y=2.4789), Point(x=9.2674, y=2.4789)]
[Point(x=12.7057, y=2.3313), Point(x=12.691, y=2.4641), Point(x=12.5582, y=2.4346), Point(x=12.5877, y=2.3018)]
[Point(x=7.8654, y=2.7297), Point(x=9.3264, y=2.7297), Point(x=9.3264, y=2.892), Point(x=7.8654, y=2.892)]
[Point(x=7.1424, y=2.7002), Point(x=7.4375, y=3.0543), Point(x=7.3342, y=3.1281), Point(x=7.0538, y=2.7887)]
[Point(x=7.6146, y=3.1871), Point(x=7.4523, y=2.9215), Point(x=7.5408, y=2.8625), Point(x=7.7031, y=3.1133)]
[Point(x=7.4523, y=2.951), Point(x=7.7622, y=3.4232), Point(x=7.6736, y=3.4822), Point(x=7.3637, y=3.0101)]
[Point(x=7.0391, y=3.3347), Point(x=6.7734, y=2.9806), Point(x=6.862, y=2.9068), Point(x=7.1424, y=3.2609)]
[Point(x=9.105, y=3.3199), Point(x=10.0937, y=2.6707), Point(x=10.1823, y=2.8035), Point(x=9.1788, y=3.4527)]
[Point(x=6.7439, y=3.5117), Point(x=6.5078, y=3.1871), Point(x=6.6111, y=3.1133), Point(x=6.8472, y=3.4232)]
[Point(x=5.4896, y=3.438), Point(x=5.6519, y=3.3937), Point(x=5.7109, y=3.5117), Point(x=5.5339, y=3.556)]
[Point(x=6.3455, y=3.2757), Point(x=6.5816, y=3.6593), Point(x=6.4488, y=3.7478), Point(x=6.2274, y=3.3494)]
[Point(x=5.947, y=3.3199), Point(x=6.3455, y=3.8364), Point(x=6.2127, y=3.9249), Point(x=5.8437, y=3.4085)]
[Point(x=10.1233, y=3.8216), Point(x=10.2708, y=3.7626), Point(x=10.3446, y=3.9396), Point(x=10.197, y=3.9839)]
[Point(x=5.5191, y=3.8806), Point(x=5.7404, y=4.1757), Point(x=5.6224, y=4.2643), Point(x=5.4158, y=3.9544)]
[Point(x=6.2717, y=4.1462), Point(x=6.4635, y=4.1167), Point(x=6.5226, y=4.22), Point(x=6.316, y=4.2347)]
[Point(x=5.2535, y=4.0429), Point(x=5.5043, y=4.3823), Point(x=5.3715, y=4.4708), Point(x=5.1354, y=4.1167)]
[Point(x=5.0911, y=4.6036), Point(x=4.8993, y=4.338), Point(x=4.9878, y=4.2643), Point(x=5.1797, y=4.5298)]
[Point(x=6.0208, y=4.397), Point(x=6.2274, y=4.3675), Point(x=6.2717, y=4.4856), Point(x=6.0503, y=4.5151)]
[Point(x=1.7413, y=3.438), Point(x=2.5087, y=3.4232), Point(x=2.5087, y=3.5708), Point(x=1.7561, y=3.5708)]
[Point(x=1.5642, y=3.5708), Point(x=2.7595, y=3.5708), Point(x=2.7595, y=3.7183), Point(x=1.5642, y=3.7183)]
[Point(x=1.6528, y=3.7183), Point(x=2.671, y=3.7183), Point(x=2.671, y=3.8511), Point(x=1.6528, y=3.8659)]
[Point(x=1.6823, y=3.8511), Point(x=2.6267, y=3.8511), Point(x=2.6267, y=3.9987), Point(x=1.6823, y=3.9987)]
[Point(x=1.7118, y=3.9987), Point(x=2.5972, y=3.9987), Point(x=2.5972, y=4.1315), Point(x=1.7118, y=4.1315)]
[Point(x=3.704, y=4.6331), Point(x=3.8663, y=4.6036), Point(x=3.8663, y=4.7364), Point(x=3.704, y=4.7512)]
[Point(x=5.0911, y=5.0463), Point(x=5.342, y=5.0315), Point(x=5.3568, y=5.1643), Point(x=5.0911, y=5.1643)]
[Point(x=4.0139, y=5.1348), Point(x=5.0321, y=5.1201), Point(x=5.0469, y=5.2529), Point(x=4.0139, y=5.2824)]
[Point(x=1.2248, y=5.1643), Point(x=1.3576, y=5.1643), Point(x=1.3724, y=5.3119), Point(x=1.2396, y=5.3119)]
[Point(x=1.7708, y=5.666), Point(x=2.7153, y=5.666), Point(x=2.7153, y=5.8283), Point(x=1.7708, y=5.8283)]
[Point(x=4.0434, y=5.4889), Point(x=4.3828, y=5.4889), Point(x=4.3828, y=5.6217), Point(x=4.0434, y=5.6217)]
[Point(x=20.9106, y=0.9296), Point(x=25.7656, y=0.9296), Point(x=25.7656, y=1.2099), Point(x=20.9106, y=1.2099)]
[Point(x=16.3212, y=0.9591), Point(x=18.0035, y=0.9738), Point(x=18.0035, y=1.2247), Point(x=16.3212, y=1.2099)]
[Point(x=16.0998, y=1.3132), Point(x=18.2248, y=1.3132), Point(x=18.2248, y=1.5198), Point(x=16.0998, y=1.5345)]
[Point(x=14.5208, y=1.6231), Point(x=15.2587, y=1.6231), Point(x=15.2587, y=1.8296), Point(x=14.5208, y=1.8296)]
[Point(x=16.3359, y=1.6378), Point(x=16.4983, y=1.6231), Point(x=16.4983, y=1.8001), Point(x=16.3359, y=1.8001)]
[Point(x=17.5903, y=1.6083), Point(x=18.2691, y=1.6231), Point(x=18.2691, y=1.8296), Point(x=17.5903, y=1.8149)]
[Point(x=19.3759, y=1.6378), Point(x=19.4939, y=1.6378), Point(x=19.4939, y=1.8001), Point(x=19.3759, y=1.8001)]
[Point(x=14.7717, y=1.9624), Point(x=15.0521, y=1.9624), Point(x=15.0521, y=2.1247), Point(x=14.7865, y=2.1247)]
[Point(x=16.2621, y=1.9624), Point(x=16.5868, y=1.9624), Point(x=16.6016, y=2.1247), Point(x=16.2769, y=2.1247)]
[Point(x=17.7231, y=1.9624), Point(x=18.1363, y=1.9624), Point(x=18.1363, y=2.11), Point(x=17.7231, y=2.11)]
[Point(x=19.2726, y=1.9624), Point(x=19.5972, y=1.9624), Point(x=19.5972, y=2.1247), Point(x=19.2726, y=2.1247)]
[Point(x=14.7569, y=2.2428), Point(x=15.0078, y=2.2575), Point(x=15.0078, y=2.4199), Point(x=14.7569, y=2.4051)]
[Point(x=16.2474, y=2.2575), Point(x=16.5868, y=2.2575), Point(x=16.6016, y=2.4199), Point(x=16.2474, y=2.4199)]
[Point(x=17.7083, y=2.2575), Point(x=18.1658, y=2.2575), Point(x=18.151, y=2.4199), Point(x=17.7083, y=2.4199)]
[Point(x=19.2726, y=2.2575), Point(x=19.6267, y=2.2575), Point(x=19.6267, y=2.4199), Point(x=19.2578, y=2.4199)]
[Point(x=14.7717, y=2.5379), Point(x=15.0521, y=2.5379), Point(x=15.0521, y=2.715), Point(x=14.7717, y=2.715)]
[Point(x=16.2474, y=2.5526), Point(x=16.5278, y=2.5379), Point(x=16.5425, y=2.715), Point(x=16.2474, y=2.7002)]
[Point(x=17.7231, y=2.5526), Point(x=18.151, y=2.5526), Point(x=18.151, y=2.7002), Point(x=17.7231, y=2.7002)]
[Point(x=19.2578, y=2.5526), Point(x=19.5972, y=2.5526), Point(x=19.5972, y=2.715), Point(x=19.2578, y=2.7002)]
[Point(x=14.7569, y=2.8478), Point(x=15.0521, y=2.8478), Point(x=15.0521, y=2.9953), Point(x=14.7569, y=2.9953)]
[Point(x=16.2179, y=2.8625), Point(x=16.5868, y=2.8625), Point(x=16.5868, y=3.0101), Point(x=16.2326, y=2.9953)]
[Point(x=17.6936, y=2.8478), Point(x=18.151, y=2.8478), Point(x=18.151, y=3.0101), Point(x=17.6936, y=3.0101)]
[Point(x=19.2726, y=2.8625), Point(x=19.6562, y=2.8625), Point(x=19.6562, y=3.0101), Point(x=19.2873, y=2.9953)]
[Point(x=14.7569, y=3.1429), Point(x=15.0521, y=3.1576), Point(x=15.0521, y=3.3052), Point(x=14.7569, y=3.2904)]
[Point(x=16.2179, y=3.1429), Point(x=16.6016, y=3.1429), Point(x=16.5868, y=3.3052), Point(x=16.2179, y=3.2904)]
[Point(x=17.7083, y=3.1429), Point(x=18.1658, y=3.1576), Point(x=18.1658, y=3.3052), Point(x=17.7083, y=3.2904)]
[Point(x=19.2873, y=3.1576), Point(x=19.6415, y=3.1576), Point(x=19.6415, y=3.2904), Point(x=19.2873, y=3.2904)]
[Point(x=14.7865, y=3.438), Point(x=15.0373, y=3.4527), Point(x=15.0226, y=3.6003), Point(x=14.7865, y=3.5708)]
[Point(x=16.2179, y=3.4527), Point(x=16.5868, y=3.4527), Point(x=16.5868, y=3.6003), Point(x=16.2179, y=3.6003)]
[Point(x=17.7083, y=3.4527), Point(x=18.1363, y=3.4527), Point(x=18.1363, y=3.6003), Point(x=17.7083, y=3.6003)]
[Point(x=19.2578, y=3.4527), Point(x=19.5972, y=3.4527), Point(x=19.5972, y=3.6003), Point(x=19.2578, y=3.6003)]
[Point(x=21.1467, y=1.2837), Point(x=25.5147, y=1.2837), Point(x=25.5147, y=1.5198), Point(x=21.1467, y=1.5198)]
[Point(x=20.7778, y=1.6083), Point(x=21.3828, y=1.5936), Point(x=21.3828, y=1.8001), Point(x=20.7778, y=1.8149)]
[Point(x=22.1649, y=1.5936), Point(x=23.0208, y=1.5936), Point(x=23.0208, y=1.8149), Point(x=22.1649, y=1.8149)]
[Point(x=23.6849, y=1.6083), Point(x=24.5408, y=1.6083), Point(x=24.5408, y=1.8149), Point(x=23.6849, y=1.8149)]
[Point(x=25.1016, y=1.5936), Point(x=26.1493, y=1.5936), Point(x=26.1493, y=1.8149), Point(x=25.1016, y=1.8149)]
[Point(x=20.9106, y=1.9624), Point(x=21.2352, y=1.9477), Point(x=21.2352, y=2.11), Point(x=20.9106, y=2.0952)]
[Point(x=22.4453, y=1.9624), Point(x=22.7552, y=1.9477), Point(x=22.77, y=2.11), Point(x=22.4453, y=2.0952)]
[Point(x=23.6996, y=1.9477), Point(x=24.5408, y=1.9329), Point(x=24.5408, y=2.11), Point(x=23.6996, y=2.1247)]
[Point(x=25.1901, y=1.9477), Point(x=26.046, y=1.9477), Point(x=26.0312, y=2.1247), Point(x=25.1901, y=2.1247)]
[Point(x=20.9549, y=2.2575), Point(x=21.1467, y=2.2428), Point(x=21.1615, y=2.4051), Point(x=20.9549, y=2.4051)]
[Point(x=22.3715, y=2.2428), Point(x=22.829, y=2.2575), Point(x=22.829, y=2.4051), Point(x=22.3715, y=2.4051)]
[Point(x=23.6406, y=2.2428), Point(x=24.526, y=2.2575), Point(x=24.526, y=2.4199), Point(x=23.6406, y=2.4051)]
[Point(x=25.1753, y=2.228), Point(x=26.0165, y=2.2428), Point(x=26.0165, y=2.4199), Point(x=25.1753, y=2.4051)]
[Point(x=20.9696, y=2.5379), Point(x=21.1762, y=2.5379), Point(x=21.1762, y=2.7002), Point(x=20.9844, y=2.7002)]
[Point(x=22.342, y=2.5379), Point(x=22.888, y=2.5379), Point(x=22.888, y=2.715), Point(x=22.342, y=2.715)]
[Point(x=23.6849, y=2.5231), Point(x=24.5555, y=2.5379), Point(x=24.5555, y=2.715), Point(x=23.6849, y=2.7002)]
[Point(x=25.1901, y=2.5231), Point(x=26.0165, y=2.5379), Point(x=26.0165, y=2.715), Point(x=25.1901, y=2.7002)]
[Point(x=20.9844, y=2.833), Point(x=21.1615, y=2.833), Point(x=21.1615, y=2.9953), Point(x=20.9844, y=2.9953)]
[Point(x=22.342, y=2.8478), Point(x=22.8733, y=2.8478), Point(x=22.8733, y=3.0101), Point(x=22.342, y=2.9953)]
[Point(x=23.6849, y=2.8182), Point(x=24.5113, y=2.833), Point(x=24.5113, y=2.9953), Point(x=23.6849, y=2.9953)]
[Point(x=25.1901, y=2.8182), Point(x=26.046, y=2.833), Point(x=26.046, y=3.0101), Point(x=25.1901, y=2.9953)]
[Point(x=20.9991, y=3.1429), Point(x=21.191, y=3.1429), Point(x=21.191, y=3.2904), Point(x=20.9991, y=3.2904)]
[Point(x=22.342, y=3.1281), Point(x=22.888, y=3.1429), Point(x=22.8733, y=3.3052), Point(x=22.342, y=3.2904)]
[Point(x=23.6701, y=3.1281), Point(x=24.5408, y=3.1281), Point(x=24.5408, y=3.2904), Point(x=23.6701, y=3.3052)]
[Point(x=25.2049, y=3.1281), Point(x=26.046, y=3.1281), Point(x=26.046, y=3.3052), Point(x=25.2049, y=3.3052)]
[Point(x=20.9696, y=3.4527), Point(x=21.1762, y=3.438), Point(x=21.191, y=3.5855), Point(x=20.9844, y=3.5855)]
[Point(x=22.3125, y=3.438), Point(x=22.888, y=3.438), Point(x=22.8733, y=3.6003), Point(x=22.3125, y=3.5855)]
[Point(x=23.6849, y=3.438), Point(x=24.526, y=3.438), Point(x=24.526, y=3.5855), Point(x=23.6849, y=3.5855)]
[Point(x=25.2049, y=3.438), Point(x=26.0165, y=3.438), Point(x=26.0165, y=3.6003), Point(x=25.2049, y=3.6003)]
[Point(x=20.9253, y=3.7478), Point(x=21.25, y=3.7478), Point(x=21.2648, y=3.8806), Point(x=20.9401, y=3.8806)]
[Point(x=22.3272, y=3.7331), Point(x=22.8585, y=3.7331), Point(x=22.8585, y=3.8806), Point(x=22.3272, y=3.8806)]
[Point(x=23.6849, y=3.7331), Point(x=24.526, y=3.7331), Point(x=24.526, y=3.8806), Point(x=23.6849, y=3.8806)]
[Point(x=25.1901, y=3.7331), Point(x=26.046, y=3.7331), Point(x=26.046, y=3.8806), Point(x=25.1901, y=3.8806)]
[Point(x=32.9522, y=3.0248), Point(x=32.9522, y=2.5822), Point(x=33.0703, y=2.5822), Point(x=33.0851, y=3.0248)]
[Point(x=12.0121, y=3.3789), Point(x=12.5139, y=3.0248), Point(x=12.6024, y=3.1576), Point(x=12.0859, y=3.5117)]
